

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 18:46:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3082  0073D4  500D               	movf	fix_fft@fr,w,c
  3083  0073D6  26D9               	addwf	fsr2l,f,c
  3084  0073D8  500E               	movf	fix_fft@fr+1,w,c
  3085  0073DA  22DA               	addwfc	fsr2h,f,c
  3086  0073DC  C033  FFDE         	movff	fix_fft@tr,postinc2
  3087  0073E0  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  3088                           
  3089                           ;fft.c: 78: ti = fi[m];
  3090  0073E4  90D8               	bcf	status,0,c
  3091  0073E6  3411               	rlcf	fix_fft@m,w,c
  3092  0073E8  6ED9               	movwf	fsr2l,c
  3093  0073EA  3412               	rlcf	fix_fft@m+1,w,c
  3094  0073EC  6EDA               	movwf	fsr2h,c
  3095  0073EE  500F               	movf	fix_fft@fi,w,c
  3096  0073F0  26D9               	addwf	fsr2l,f,c
  3097  0073F2  5010               	movf	fix_fft@fi+1,w,c
  3098  0073F4  22DA               	addwfc	fsr2h,f,c
  3099  0073F6  CFDE F035          	movff	postinc2,fix_fft@ti
  3100  0073FA  CFDD F036          	movff	postdec2,fix_fft@ti+1
  3101                           
  3102                           ;fft.c: 79: fi[m] = fi[mr];
  3103  0073FE  90D8               	bcf	status,0,c
  3104  007400  343D               	rlcf	fix_fft@mr,w,c
  3105  007402  6ED9               	movwf	fsr2l,c
  3106  007404  343E               	rlcf	fix_fft@mr+1,w,c
  3107  007406  6EDA               	movwf	fsr2h,c
  3108  007408  500F               	movf	fix_fft@fi,w,c
  3109  00740A  26D9               	addwf	fsr2l,f,c
  3110  00740C  5010               	movf	fix_fft@fi+1,w,c
  3111  00740E  22DA               	addwfc	fsr2h,f,c
  3112  007410  90D8               	bcf	status,0,c
  3113  007412  3411               	rlcf	fix_fft@m,w,c
  3114  007414  6EE1               	movwf	fsr1l,c
  3115  007416  3412               	rlcf	fix_fft@m+1,w,c
  3116  007418  6EE2               	movwf	fsr1h,c
  3117  00741A  500F               	movf	fix_fft@fi,w,c
  3118  00741C  26E1               	addwf	fsr1l,f,c
  3119  00741E  5010               	movf	fix_fft@fi+1,w,c
  3120  007420  22E2               	addwfc	fsr1h,f,c
  3121  007422  CFDE FFE6          	movff	postinc2,postinc1
  3122  007426  CFDD FFE5          	movff	postdec2,postdec1
  3123                           
  3124                           ;fft.c: 80: fi[mr] = ti;
  3125  00742A  90D8               	bcf	status,0,c
  3126  00742C  343D               	rlcf	fix_fft@mr,w,c
  3127  00742E  6ED9               	movwf	fsr2l,c
  3128  007430  343E               	rlcf	fix_fft@mr+1,w,c
  3129  007432  6EDA               	movwf	fsr2h,c
  3130  007434  500F               	movf	fix_fft@fi,w,c
  3131  007436  26D9               	addwf	fsr2l,f,c
  3132  007438  5010               	movf	fix_fft@fi+1,w,c
  3133  00743A  22DA               	addwfc	fsr2h,f,c
  3134  00743C  C035  FFDE         	movff	fix_fft@ti,postinc2
  3135  007440  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  3136  007444                     l1453:
  3137  007444  4A11               	infsnz	fix_fft@m,f,c
  3138  007446  2A12               	incf	fix_fft@m+1,f,c
  3139  007448                     l1455:
  3140  007448  C011  F013         	movff	fix_fft@m,??_fix_fft
  3141  00744C  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3142  007450  0E00               	movlw	0
  3143  007452  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3144  007454  0EFF               	movlw	255
  3145  007456  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3146  007458  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3147  00745A  5022               	movf	fix_fft@nn+3,w,c
  3148  00745C  0A80               	xorlw	128
  3149  00745E  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3150  007460  5013               	movf	??_fix_fft,w,c
  3151  007462  5C1F               	subwf	fix_fft@nn,w,c
  3152  007464  5014               	movf	??_fix_fft+1,w,c
  3153  007466  5820               	subwfb	fix_fft@nn+1,w,c
  3154  007468  5015               	movf	??_fix_fft+2,w,c
  3155  00746A  5821               	subwfb	fix_fft@nn+2,w,c
  3156  00746C  5016               	movf	??_fix_fft+3,w,c
  3157  00746E  0A80               	xorlw	128
  3158  007470  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3159  007472  B0D8               	btfsc	status,0,c
  3160  007474  D725               	goto	l109
  3161                           
  3162                           ;fft.c: 81: }
  3163                           ;fft.c: 83: l = 1;
  3164  007476  0E01               	movlw	1
  3165  007478  6E41               	movwf	fix_fft@l,c
  3166  00747A  0E00               	movlw	0
  3167  00747C  6E42               	movwf	fix_fft@l+1,c
  3168  00747E  0E00               	movlw	0
  3169  007480  6E43               	movwf	fix_fft@l+2,c
  3170  007482  0E00               	movlw	0
  3171  007484  6E44               	movwf	fix_fft@l+3,c
  3172                           
  3173                           ;fft.c: 84: k = 10-1;
  3174  007486  0E09               	movlw	9
  3175  007488  6E1B               	movwf	fix_fft@k,c
  3176  00748A  0E00               	movlw	0
  3177  00748C  6E1C               	movwf	fix_fft@k+1,c
  3178  00748E  0E00               	movlw	0
  3179  007490  6E1D               	movwf	fix_fft@k+2,c
  3180  007492  0E00               	movlw	0
  3181  007494  6E1E               	movwf	fix_fft@k+3,c
  3182                           
  3183                           ;fft.c: 86: while (l < n)
  3184  007496  D29D               	goto	l115
  3185  007498                     l1459:
  3186                           
  3187                           ;fft.c: 87: {
  3188                           ;fft.c: 100: long int c;
  3189                           ;fft.c: 101: short b;
  3190                           ;fft.c: 103: istep = l << 1;
  3191  007498  90D8               	bcf	status,0,c
  3192  00749A  3441               	rlcf	fix_fft@l,w,c
  3193  00749C  6E23               	movwf	fix_fft@istep,c
  3194  00749E  3442               	rlcf	fix_fft@l+1,w,c
  3195  0074A0  6E24               	movwf	fix_fft@istep+1,c
  3196  0074A2  3443               	rlcf	fix_fft@l+2,w,c
  3197  0074A4  6E25               	movwf	fix_fft@istep+2,c
  3198  0074A6  3444               	rlcf	fix_fft@l+3,w,c
  3199  0074A8  6E26               	movwf	fix_fft@istep+3,c
  3200                           
  3201                           ;fft.c: 104: for (m=0; m<l; ++m)
  3202  0074AA  0E00               	movlw	0
  3203  0074AC  6E12               	movwf	fix_fft@m+1,c
  3204  0074AE  0E00               	movlw	0
  3205  0074B0  6E11               	movwf	fix_fft@m,c
  3206  0074B2  D268               	goto	l1519
  3207  0074B4                     l1463:
  3208                           
  3209                           ;fft.c: 105: {
  3210                           ;fft.c: 106: j = m << k;
  3211  0074B4  C01B  F013         	movff	fix_fft@k,??_fix_fft
  3212  0074B8  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  3213  0074BC  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  3214  0074C0  2A13               	incf	??_fix_fft,f,c
  3215  0074C2  D003               	goto	u954
  3216  0074C4                     u955:
  3217  0074C4  90D8               	bcf	status,0,c
  3218  0074C6  3614               	rlcf	??_fix_fft+1,f,c
  3219  0074C8  3615               	rlcf	??_fix_fft+2,f,c
  3220  0074CA                     u954:
  3221  0074CA  2E13               	decfsz	??_fix_fft,f,c
  3222  0074CC  D7FB               	goto	u955
  3223  0074CE  C014  F045         	movff	??_fix_fft+1,fix_fft@j
  3224  0074D2  C015  F046         	movff	??_fix_fft+2,fix_fft@j+1
  3225  0074D6  0E00               	movlw	0
  3226  0074D8  BE46               	btfsc	fix_fft@j+1,7,c
  3227  0074DA  0EFF               	movlw	-1
  3228  0074DC  6E47               	movwf	fix_fft@j+2,c
  3229  0074DE  6E48               	movwf	fix_fft@j+3,c
  3230                           
  3231                           ;fft.c: 108: wr = Sinewave[j+1024/4];
  3232  0074E0  0E00               	movlw	0
  3233  0074E2  6E13               	movwf	??_fix_fft& (0+255),c
  3234  0074E4  0E02               	movlw	2
  3235  0074E6  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  3236  0074E8  C045  F015         	movff	fix_fft@j,??_fix_fft+2
  3237  0074EC  C046  F016         	movff	fix_fft@j+1,??_fix_fft+3
  3238  0074F0  90D8               	bcf	status,0,c
  3239  0074F2  3615               	rlcf	??_fix_fft+2,f,c
  3240  0074F4  3616               	rlcf	??_fix_fft+3,f,c
  3241  0074F6  5013               	movf	??_fix_fft,w,c
  3242  0074F8  2615               	addwf	??_fix_fft+2,f,c
  3243  0074FA  5014               	movf	??_fix_fft+1,w,c
  3244  0074FC  2216               	addwfc	??_fix_fft+3,f,c
  3245  0074FE  0EF1               	movlw	low _Sinewave
  3246  007500  2415               	addwf	??_fix_fft+2,w,c
  3247  007502  6EF6               	movwf	tblptrl,c
  3248  007504  0E79               	movlw	high _Sinewave
  3249  007506  2016               	addwfc	??_fix_fft+3,w,c
  3250  007508  6EF7               	movwf	tblptrh,c
  3251  00750A                     	if	0	;There are less than 3 active tblptr bytes
  3252  00750A                     	endif
  3253  00750A  0009               	tblrd		*+
  3254  00750C  CFF5 F02B          	movff	tablat,fix_fft@wr
  3255  007510  000A               	tblrd		*-
  3256  007512  CFF5 F02C          	movff	tablat,fix_fft@wr+1
  3257                           
  3258                           ;fft.c: 109: wi = -Sinewave[j];
  3259  007516  C045  F013         	movff	fix_fft@j,??_fix_fft
  3260  00751A  C046  F014         	movff	fix_fft@j+1,??_fix_fft+1
  3261  00751E  90D8               	bcf	status,0,c
  3262  007520  3613               	rlcf	??_fix_fft,f,c
  3263  007522  3614               	rlcf	??_fix_fft+1,f,c
  3264  007524  0EF1               	movlw	low _Sinewave
  3265  007526  2413               	addwf	??_fix_fft,w,c
  3266  007528  6EF6               	movwf	tblptrl,c
  3267  00752A  0E79               	movlw	high _Sinewave
  3268  00752C  2014               	addwfc	??_fix_fft+1,w,c
  3269  00752E  6EF7               	movwf	tblptrh,c
  3270  007530                     	if	0	;There are less than 3 active tblptr bytes
  3271  007530                     	endif
  3272  007530  0009               	tblrd		*+
  3273  007532  CFF5 F015          	movff	tablat,??_fix_fft+2
  3274  007536  0009               	tblrd		*+
  3275  007538  CFF5 F016          	movff	tablat,??_fix_fft+3
  3276  00753C  1E15               	comf	??_fix_fft+2,f,c
  3277  00753E  1E16               	comf	??_fix_fft+3,f,c
  3278  007540  4A15               	infsnz	??_fix_fft+2,f,c
  3279  007542  2A16               	incf	??_fix_fft+3,f,c
  3280  007544  C015  F02D         	movff	??_fix_fft+2,fix_fft@wi
  3281  007548  C016  F02E         	movff	??_fix_fft+3,fix_fft@wi+1
  3282                           
  3283                           ;fft.c: 111: wr >>= 1;
  3284  00754C  342C               	rlcf	fix_fft@wr+1,w,c
  3285  00754E  322C               	rrcf	fix_fft@wr+1,f,c
  3286  007550  322B               	rrcf	fix_fft@wr,f,c
  3287                           
  3288                           ;fft.c: 112: wi >>= 1;
  3289  007552  342E               	rlcf	fix_fft@wi+1,w,c
  3290  007554  322E               	rrcf	fix_fft@wi+1,f,c
  3291  007556  322D               	rrcf	fix_fft@wi,f,c
  3292                           
  3293                           ;fft.c: 114: for (i=m; i<n; i+=istep)
  3294  007558  C011  F039         	movff	fix_fft@m,fix_fft@i
  3295  00755C  C012  F03A         	movff	fix_fft@m+1,fix_fft@i+1
  3296  007560  0E00               	movlw	0
  3297  007562  BE3A               	btfsc	fix_fft@i+1,7,c
  3298  007564  0EFF               	movlw	-1
  3299  007566  6E3B               	movwf	fix_fft@i+2,c
  3300  007568  6E3C               	movwf	fix_fft@i+3,c
  3301  00756A  D1FC               	goto	l1515
  3302  00756C                     l1471:
  3303                           
  3304                           ;fft.c: 115: {
  3305                           ;fft.c: 116: j = i + l;
  3306  00756C  5041               	movf	fix_fft@l,w,c
  3307  00756E  2439               	addwf	fix_fft@i,w,c
  3308  007570  6E45               	movwf	fix_fft@j,c
  3309  007572  5042               	movf	fix_fft@l+1,w,c
  3310  007574  203A               	addwfc	fix_fft@i+1,w,c
  3311  007576  6E46               	movwf	fix_fft@j+1,c
  3312  007578  5043               	movf	fix_fft@l+2,w,c
  3313  00757A  203B               	addwfc	fix_fft@i+2,w,c
  3314  00757C  6E47               	movwf	fix_fft@j+2,c
  3315  00757E  5044               	movf	fix_fft@l+3,w,c
  3316  007580  203C               	addwfc	fix_fft@i+3,w,c
  3317  007582  6E48               	movwf	fix_fft@j+3,c
  3318                           
  3319                           ;fft.c: 124: c = ((long int)wr * (long int)fr[j]);
  3320  007584  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  3321  007588  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  3322  00758C  0E00               	movlw	0
  3323  00758E  BE02               	btfsc	___lmul@multiplier+1,7,c
  3324  007590  0EFF               	movlw	-1
  3325  007592  6E03               	movwf	___lmul@multiplier+2,c
  3326  007594  6E04               	movwf	___lmul@multiplier+3,c
  3327  007596  90D8               	bcf	status,0,c
  3328  007598  3445               	rlcf	fix_fft@j,w,c
  3329  00759A  6ED9               	movwf	fsr2l,c
  3330  00759C  3446               	rlcf	fix_fft@j+1,w,c
  3331  00759E  6EDA               	movwf	fsr2h,c
  3332  0075A0  500D               	movf	fix_fft@fr,w,c
  3333  0075A2  26D9               	addwf	fsr2l,f,c
  3334  0075A4  500E               	movf	fix_fft@fr+1,w,c
  3335  0075A6  22DA               	addwfc	fsr2h,f,c
  3336  0075A8  CFDE F005          	movff	postinc2,___lmul@multiplicand
  3337  0075AC  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  3338  0075B0  0E00               	movlw	0
  3339  0075B2  BE06               	btfsc	___lmul@multiplicand+1,7,c
  3340  0075B4  0EFF               	movlw	-1
  3341  0075B6  6E07               	movwf	___lmul@multiplicand+2,c
  3342  0075B8  6E08               	movwf	___lmul@multiplicand+3,c
  3343  0075BA  EC6D  F035         	call	___lmul	;wreg free
