

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2976  0072FC  5014               	movf	??_fix_fft+1,w,c
  2977  0072FE  5820               	subwfb	fix_fft@nn+1,w,c
  2978  007300  5015               	movf	??_fix_fft+2,w,c
  2979  007302  5821               	subwfb	fix_fft@nn+2,w,c
  2980  007304  5016               	movf	??_fix_fft+3,w,c
  2981  007306  0A80               	xorlw	128
  2982  007308  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2983  00730A  A0D8               	btfss	status,0,c
  2984  00730C  D7E1               	goto	l1437
  2985                           
  2986                           ;fft.c: 72: mr = (mr & (l-1)) + l;
  2987  00730E  0EFF               	movlw	255
  2988  007310  2441               	addwf	fix_fft@l,w,c
  2989  007312  6E13               	movwf	??_fix_fft& (0+255),c
  2990  007314  0EFF               	movlw	255
  2991  007316  2042               	addwfc	fix_fft@l+1,w,c
  2992  007318  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2993  00731A  0EFF               	movlw	255
  2994  00731C  2043               	addwfc	fix_fft@l+2,w,c
  2995  00731E  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2996  007320  0EFF               	movlw	255
  2997  007322  2044               	addwfc	fix_fft@l+3,w,c
  2998  007324  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2999  007326  503D               	movf	fix_fft@mr,w,c
  3000  007328  1413               	andwf	??_fix_fft,w,c
  3001  00732A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3002  00732C  503E               	movf	fix_fft@mr+1,w,c
  3003  00732E  1414               	andwf	??_fix_fft+1,w,c
  3004  007330  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  3005  007332  503F               	movf	fix_fft@mr+2,w,c
  3006  007334  1415               	andwf	??_fix_fft+2,w,c
  3007  007336  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  3008  007338  5040               	movf	fix_fft@mr+3,w,c
  3009  00733A  1416               	andwf	??_fix_fft+3,w,c
  3010  00733C  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  3011  00733E  5041               	movf	fix_fft@l,w,c
  3012  007340  2417               	addwf	??_fix_fft+4,w,c
  3013  007342  6E3D               	movwf	fix_fft@mr,c
  3014  007344  5042               	movf	fix_fft@l+1,w,c
  3015  007346  2018               	addwfc	??_fix_fft+5,w,c
  3016  007348  6E3E               	movwf	fix_fft@mr+1,c
  3017  00734A  5043               	movf	fix_fft@l+2,w,c
  3018  00734C  2019               	addwfc	??_fix_fft+6,w,c
  3019  00734E  6E3F               	movwf	fix_fft@mr+2,c
  3020  007350  5044               	movf	fix_fft@l+3,w,c
  3021  007352  201A               	addwfc	??_fix_fft+7,w,c
  3022  007354  6E40               	movwf	fix_fft@mr+3,c
  3023                           
  3024                           ;fft.c: 73: if (mr <= m) continue;
  3025  007356  C011  F013         	movff	fix_fft@m,??_fix_fft
  3026  00735A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3027  00735E  0E00               	movlw	0
  3028  007360  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3029  007362  0EFF               	movlw	255
  3030  007364  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3031  007366  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3032  007368  5016               	movf	??_fix_fft+3,w,c
  3033  00736A  0A80               	xorlw	128
  3034  00736C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3035  00736E  503D               	movf	fix_fft@mr,w,c
  3036  007370  5C13               	subwf	??_fix_fft,w,c
  3037  007372  503E               	movf	fix_fft@mr+1,w,c
  3038  007374  5814               	subwfb	??_fix_fft+1,w,c
  3039  007376  503F               	movf	fix_fft@mr+2,w,c
  3040  007378  5815               	subwfb	??_fix_fft+2,w,c
  3041  00737A  5040               	movf	fix_fft@mr+3,w,c
  3042  00737C  0A80               	xorlw	128
  3043  00737E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3044  007380  B0D8               	btfsc	status,0,c
  3045  007382  D060               	goto	l1453
  3046                           
  3047                           ;fft.c: 75: tr = fr[m];
  3048  007384  90D8               	bcf	status,0,c
  3049  007386  3411               	rlcf	fix_fft@m,w,c
  3050  007388  6ED9               	movwf	fsr2l,c
  3051  00738A  3412               	rlcf	fix_fft@m+1,w,c
  3052  00738C  6EDA               	movwf	fsr2h,c
  3053  00738E  500D               	movf	fix_fft@fr,w,c
  3054  007390  26D9               	addwf	fsr2l,f,c
  3055  007392  500E               	movf	fix_fft@fr+1,w,c
  3056  007394  22DA               	addwfc	fsr2h,f,c
  3057  007396  CFDE F033          	movff	postinc2,fix_fft@tr
  3058  00739A  CFDD F034          	movff	postdec2,fix_fft@tr+1
  3059                           
  3060                           ;fft.c: 76: fr[m] = fr[mr];
  3061  00739E  90D8               	bcf	status,0,c
  3062  0073A0  343D               	rlcf	fix_fft@mr,w,c
  3063  0073A2  6ED9               	movwf	fsr2l,c
  3064  0073A4  343E               	rlcf	fix_fft@mr+1,w,c
  3065  0073A6  6EDA               	movwf	fsr2h,c
  3066  0073A8  500D               	movf	fix_fft@fr,w,c
  3067  0073AA  26D9               	addwf	fsr2l,f,c
  3068  0073AC  500E               	movf	fix_fft@fr+1,w,c
  3069  0073AE  22DA               	addwfc	fsr2h,f,c
  3070  0073B0  90D8               	bcf	status,0,c
  3071  0073B2  3411               	rlcf	fix_fft@m,w,c
  3072  0073B4  6EE1               	movwf	fsr1l,c
  3073  0073B6  3412               	rlcf	fix_fft@m+1,w,c
  3074  0073B8  6EE2               	movwf	fsr1h,c
  3075  0073BA  500D               	movf	fix_fft@fr,w,c
  3076  0073BC  26E1               	addwf	fsr1l,f,c
  3077  0073BE  500E               	movf	fix_fft@fr+1,w,c
  3078  0073C0  22E2               	addwfc	fsr1h,f,c
  3079  0073C2  CFDE FFE6          	movff	postinc2,postinc1
  3080  0073C6  CFDD FFE5          	movff	postdec2,postdec1
  3081                           
  3082                           ;fft.c: 77: fr[mr] = tr;
  3083  0073CA  90D8               	bcf	status,0,c
  3084  0073CC  343D               	rlcf	fix_fft@mr,w,c
  3085  0073CE  6ED9               	movwf	fsr2l,c
  3086  0073D0  343E               	rlcf	fix_fft@mr+1,w,c
  3087  0073D2  6EDA               	movwf	fsr2h,c
  3088  0073D4  500D               	movf	fix_fft@fr,w,c
  3089  0073D6  26D9               	addwf	fsr2l,f,c
  3090  0073D8  500E               	movf	fix_fft@fr+1,w,c
  3091  0073DA  22DA               	addwfc	fsr2h,f,c
  3092  0073DC  C033  FFDE         	movff	fix_fft@tr,postinc2
  3093  0073E0  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  3094                           
  3095                           ;fft.c: 78: ti = fi[m];
  3096  0073E4  90D8               	bcf	status,0,c
  3097  0073E6  3411               	rlcf	fix_fft@m,w,c
  3098  0073E8  6ED9               	movwf	fsr2l,c
  3099  0073EA  3412               	rlcf	fix_fft@m+1,w,c
  3100  0073EC  6EDA               	movwf	fsr2h,c
  3101  0073EE  500F               	movf	fix_fft@fi,w,c
  3102  0073F0  26D9               	addwf	fsr2l,f,c
  3103  0073F2  5010               	movf	fix_fft@fi+1,w,c
  3104  0073F4  22DA               	addwfc	fsr2h,f,c
  3105  0073F6  CFDE F035          	movff	postinc2,fix_fft@ti
  3106  0073FA  CFDD F036          	movff	postdec2,fix_fft@ti+1
  3107                           
  3108                           ;fft.c: 79: fi[m] = fi[mr];
  3109  0073FE  90D8               	bcf	status,0,c
  3110  007400  343D               	rlcf	fix_fft@mr,w,c
  3111  007402  6ED9               	movwf	fsr2l,c
  3112  007404  343E               	rlcf	fix_fft@mr+1,w,c
  3113  007406  6EDA               	movwf	fsr2h,c
  3114  007408  500F               	movf	fix_fft@fi,w,c
  3115  00740A  26D9               	addwf	fsr2l,f,c
  3116  00740C  5010               	movf	fix_fft@fi+1,w,c
  3117  00740E  22DA               	addwfc	fsr2h,f,c
  3118  007410  90D8               	bcf	status,0,c
  3119  007412  3411               	rlcf	fix_fft@m,w,c
  3120  007414  6EE1               	movwf	fsr1l,c
  3121  007416  3412               	rlcf	fix_fft@m+1,w,c
  3122  007418  6EE2               	movwf	fsr1h,c
  3123  00741A  500F               	movf	fix_fft@fi,w,c
  3124  00741C  26E1               	addwf	fsr1l,f,c
  3125  00741E  5010               	movf	fix_fft@fi+1,w,c
  3126  007420  22E2               	addwfc	fsr1h,f,c
  3127  007422  CFDE FFE6          	movff	postinc2,postinc1
  3128  007426  CFDD FFE5          	movff	postdec2,postdec1
  3129                           
  3130                           ;fft.c: 80: fi[mr] = ti;
  3131  00742A  90D8               	bcf	status,0,c
  3132  00742C  343D               	rlcf	fix_fft@mr,w,c
  3133  00742E  6ED9               	movwf	fsr2l,c
  3134  007430  343E               	rlcf	fix_fft@mr+1,w,c
  3135  007432  6EDA               	movwf	fsr2h,c
  3136  007434  500F               	movf	fix_fft@fi,w,c
  3137  007436  26D9               	addwf	fsr2l,f,c
  3138  007438  5010               	movf	fix_fft@fi+1,w,c
  3139  00743A  22DA               	addwfc	fsr2h,f,c
  3140  00743C  C035  FFDE         	movff	fix_fft@ti,postinc2
  3141  007440  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  3142  007444                     l1453:
  3143  007444  4A11               	infsnz	fix_fft@m,f,c
  3144  007446  2A12               	incf	fix_fft@m+1,f,c
  3145  007448                     l1455:
  3146  007448  C011  F013         	movff	fix_fft@m,??_fix_fft
  3147  00744C  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3148  007450  0E00               	movlw	0
  3149  007452  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3150  007454  0EFF               	movlw	255
  3151  007456  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3152  007458  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3153  00745A  5022               	movf	fix_fft@nn+3,w,c
  3154  00745C  0A80               	xorlw	128
  3155  00745E  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3156  007460  5013               	movf	??_fix_fft,w,c
  3157  007462  5C1F               	subwf	fix_fft@nn,w,c
  3158  007464  5014               	movf	??_fix_fft+1,w,c
  3159  007466  5820               	subwfb	fix_fft@nn+1,w,c
  3160  007468  5015               	movf	??_fix_fft+2,w,c
  3161  00746A  5821               	subwfb	fix_fft@nn+2,w,c
  3162  00746C  5016               	movf	??_fix_fft+3,w,c
  3163  00746E  0A80               	xorlw	128
  3164  007470  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3165  007472  B0D8               	btfsc	status,0,c
  3166  007474  D725               	goto	l109
  3167                           
  3168                           ;fft.c: 81: }
  3169                           ;fft.c: 83: l = 1;
  3170  007476  0E01               	movlw	1
  3171  007478  6E41               	movwf	fix_fft@l,c
  3172  00747A  0E00               	movlw	0
  3173  00747C  6E42               	movwf	fix_fft@l+1,c
  3174  00747E  0E00               	movlw	0
  3175  007480  6E43               	movwf	fix_fft@l+2,c
  3176  007482  0E00               	movlw	0
  3177  007484  6E44               	movwf	fix_fft@l+3,c
  3178                           
  3179                           ;fft.c: 84: k = 10-1;
  3180  007486  0E09               	movlw	9
  3181  007488  6E1B               	movwf	fix_fft@k,c
  3182  00748A  0E00               	movlw	0
  3183  00748C  6E1C               	movwf	fix_fft@k+1,c
  3184  00748E  0E00               	movlw	0
  3185  007490  6E1D               	movwf	fix_fft@k+2,c
  3186  007492  0E00               	movlw	0
  3187  007494  6E1E               	movwf	fix_fft@k+3,c
  3188                           
  3189                           ;fft.c: 86: while (l < n)
  3190  007496  D29D               	goto	l115
  3191  007498                     l1459:
  3192                           
  3193                           ;fft.c: 87: {
  3194                           ;fft.c: 100: long int c;
  3195                           ;fft.c: 101: short b;
  3196                           ;fft.c: 103: istep = l << 1;
  3197  007498  90D8               	bcf	status,0,c
  3198  00749A  3441               	rlcf	fix_fft@l,w,c
  3199  00749C  6E23               	movwf	fix_fft@istep,c
  3200  00749E  3442               	rlcf	fix_fft@l+1,w,c
  3201  0074A0  6E24               	movwf	fix_fft@istep+1,c
  3202  0074A2  3443               	rlcf	fix_fft@l+2,w,c
  3203  0074A4  6E25               	movwf	fix_fft@istep+2,c
  3204  0074A6  3444               	rlcf	fix_fft@l+3,w,c
  3205  0074A8  6E26               	movwf	fix_fft@istep+3,c
  3206                           
  3207                           ;fft.c: 104: for (m=0; m<l; ++m)
  3208  0074AA  0E00               	movlw	0
  3209  0074AC  6E12               	movwf	fix_fft@m+1,c
  3210  0074AE  0E00               	movlw	0
  3211  0074B0  6E11               	movwf	fix_fft@m,c
  3212  0074B2  D268               	goto	l1519
  3213  0074B4                     l1463:
  3214                           
  3215                           ;fft.c: 105: {
  3216                           ;fft.c: 106: j = m << k;
  3217  0074B4  C01B  F013         	movff	fix_fft@k,??_fix_fft
  3218  0074B8  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  3219  0074BC  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  3220  0074C0  2A13               	incf	??_fix_fft,f,c
  3221  0074C2  D003               	goto	u954
  3222  0074C4                     u955:
  3223  0074C4  90D8               	bcf	status,0,c
  3224  0074C6  3614               	rlcf	??_fix_fft+1,f,c
  3225  0074C8  3615               	rlcf	??_fix_fft+2,f,c
